Node Set #0 1 0 0:
(<s>, -46000)
(<s>, -33429)
(<s>, -54361)
(<s>, -65462)
(<s>, -50818)
(<s>, -59440)
(<s>, -4009)
(<s>, -19838)
(<s>, -35196)
(<s>, -45159)
(<s>, -52624)
(<s>, -49552)
(<s>, -29088)
(<s>, -44073)
(<s>, -63466)
(<s>, -62115)
(<s>, -64119)
(<s>, -70685)
(<s>, -50432)
(<s>, -75079)
(<s>, -86508)
Node Set #1 21 2 2:
(xi, -71964)
(xin, -49962)
(qi, -76798)
(ni, -70558)
(li, -67046)
(ju, -75103)
(jin, -7181)
(jing, -58945)
(ji, -54815)
(jie, -73041)
(di, -70922)
(yi, -43880)
(yin, -69449)
(jun, -84980)
(min, -92663)
(xi, -62722)
(xin, -49274)
(li, -70088)
(jin, -34325)
(jing, -25517)
(ji, -50341)
(jie, -55114)
(jian, -74874)
(di, -80186)
(yi, -61282)
(yin, -68222)
(ye, -70795)
(qing, -81828)
(jun, -89018)
(ying, -60511)
(xi, -82660)
(xin, -75449)
(qi, -73671)
(ni, -81665)
(li, -66441)
(ju, -83874)
(jin, -39036)
(jing, -79632)
(ji, -62472)
(jie, -83737)
(di, -59234)
(yi, -63762)
(yin, -81447)
(qing, -106848)
(ling, -70911)
(ying, -97422)
(xi, -79604)
(xin, -65626)
(qi, -66768)
(li, -98415)
(ju, -88627)
(jin, -28868)
(jing, -83682)
(ji, -54316)
(jie, -86684)
(di, -82807)
(yi, -51730)
(yin, -87222)
(jun, -86750)
(ying, -95117)
(xi, -64930)
(xin, -73332)
(li, -75172)
(jin, -32479)
(jing, -63645)
(ji, -58003)
(jie, -67216)
(jian, -80706)
(di, -81878)
(yi, -71118)
(yin, -53716)
(ye, -82931)
(qing, -96493)
(jun, -92596)
(ying, -86801)
(xi, -75005)
(xin, -75747)
(li, -75765)
(jin, -60264)
(jing, -82492)
(ji, -64770)
(jie, -74983)
(jian, -96017)
(di, -97187)
(yi, -67829)
(yin, -87791)
(ye, -75960)
(qing, -71826)
(jun, -103937)
(ying, -68642)
(xi, -92972)
(xin, -60745)
(jin, -59002)
(jing, -69970)
(ji, -71885)
(jie, -76591)
(jian, -85492)
(yi, -68270)
(yin, -90706)
(jun, -105828)
(ying, -71681)
(xi, -94495)
(xin, -82706)
(qi, -78748)
(li, -116149)
(ju, -102340)
(jin, -83067)
(jing, -89749)
(ji, -76740)
(jie, -107056)
(jian, -106549)
(di, -93946)
(yi, -66194)
(yin, -85456)
(jun, -120460)
(ying, -112674)
(min, -119490)
(xi, -93457)
(xin, -70527)
(li, -96965)
(jin, -62508)
(jing, -73732)
(ji, -83284)
(jie, -65589)
(jian, -103689)
(di, -91965)
(yi, -63107)
(yin, -93409)
(ye, -90204)
(qing, -106580)
(jun, -109555)
(ying, -91324)
(xi, -79374)
(xin, -68498)
(qi, -98074)
(li, -91375)
(ju, -95337)
(jin, -68804)
(jing, -88684)
(ji, -64022)
(jie, -93394)
(di, -92107)
(yi, -66138)
(yin, -69190)
(jun, -98072)
(ying, -105363)
(xi, -91694)
(xin, -74478)
(li, -91562)
(jin, -66459)
(jing, -81223)
(ji, -85125)
(jie, -88484)
(jian, -94748)
(di, -98994)
(yi, -95648)
(yin, -97930)
(ye, -104649)
(qing, -97639)
(jun, -101212)
(ying, -87947)
(xi, -98110)
(xin, -60782)
(qi, -99225)
(ni, -119118)
(li, -99280)
(ju, -107235)
(jin, -67476)
(jing, -94867)
(ji, -87669)
(jie, -104678)
(jian, -109908)
(di, -97883)
(yi, -55842)
(yin, -105932)
(jun, -124433)
(ying, -81111)
(lin, -122030)
(xi, -75241)
(xin, -85806)
(qi, -95894)
(ni, -95094)
(li, -88754)
(ju, -101191)
(jin, -69975)
(jing, -88719)
(ji, -97159)
(jie, -89702)
(di, -96805)
(yi, -88813)
(yin, -83870)
(qing, -104397)
(ling, -102976)
(ying, -94421)
(xi, -69436)
(xin, -70047)
(qi, -81428)
(li, -81240)
(ju, -74276)
(jin, -58496)
(jing, -57749)
(ji, -63490)
(jie, -81751)
(jian, -87092)
(di, -80486)
(yi, -49874)
(yin, -75889)
(ying, -86946)
(lin, -77550)
(xi, -70121)
(xin, -58333)
(qi, -72619)
(li, -85196)
(ju, -77967)
(jin, -44650)
(jing, -64574)
(ji, -71691)
(jie, -76103)
(jian, -56440)
(di, -71943)
(yi, -43813)
(yin, -66885)
(jun, -96087)
(ying, -88301)
(min, -95117)
(xi, -82575)
(xin, -62828)
(qi, -87101)
(li, -94383)
(ju, -92027)
(jin, -56705)
(jing, -79854)
(ji, -74591)
(jie, -87594)
(jian, -85293)
(di, -85128)
(yi, -70791)
(yin, -84222)
(ying, -92619)
(lin, -90689)
(xin, -63155)
(jin, -83152)
(jing, -72378)
(ji, -98797)
(jie, -86618)
(yi, -102830)
(yin, -101200)
(ye, -116683)
(qing, -97394)
(ying, -104691)
(xi, -66415)
(xin, -57516)
(qi, -81332)
(ni, -84756)
(li, -73822)
(ju, -77551)
(jin, -52511)
(jing, -30737)
(ji, -65801)
(jie, -73274)
(di, -70177)
(yi, -70343)
(yin, -67444)
(qing, -72487)
(ling, -71616)
(ying, -70527)
Node Set #2 18 12 13:
(tian, -6589)
(ji, -19814)
(yi, -34581)
(nian, -26691)
(jin, -29265)
(jie, -45957)
(jian, -46907)
(dian, -57669)
(jing, -49294)
(ling, -49717)
(jun, -57250)
(pian, -48197)
(yin, -58769)
(bian, -39386)
(ding, -32850)
(bing, -48121)
(xin, -57554)
(ying, -27354)
(tian, -58224)
(ji, -72251)
(nian, -71927)
(jin, -74716)
(jian, -81800)
(dian, -87983)
(jing, -80983)
(ling, -88400)
(yin, -97247)
(ding, -79242)
(bing, -75408)
Node Set #3 2 27 28:
(jie, -68)
(xie, -49849)
Node Set #4 1 45 45:
(mu, -286)
(mu, -42370)
(mu, -42807)
Node Set #5 3 62 62:
(de, -383)
(dai, -42770)
(zai, -42895)
(de, -46639)
(dai, -74756)
(zai, -90171)
Node Set #6 2 80 80:
(zhu, -170)
(chu, -50576)
(zhu, -63901)
(chu, -60365)
(zhu, -60499)
(chu, -73439)
(zhu, -61935)
(chu, -73547)
(zhu, -72950)
(chu, -94081)
Node Set #7 5 91 92:
(yao, -634)
(liang, -59252)
(liao, -64495)
(ya, -65226)
(yao, -32590)
(liang, -69371)
(liao, -69419)
(ya, -70409)
(da, -72087)
(yao, -73611)
(liang, -109594)
(liao, -124098)
(yao, -58484)
(liang, -99173)
(liao, -93323)
(ya, -108372)
(yao, -70992)
(liang, -108221)
(liao, -110187)
(ya, -94177)
(da, -114911)
(yao, -81150)
(liang, -111571)
(liao, -118809)
(ya, -120770)
(yao, -74044)
(liang, -112719)
(liao, -114685)
(ya, -99473)
(da, -114501)
(yao, -75096)
(liang, -117403)
(liao, -113473)
(ya, -126602)
(yao, -51419)
(liang, -84738)
(liao, -96275)
(ya, -86599)
(yao, -85967)
(liang, -94768)
(liao, -126434)
(yao, -77614)
(liang, -132468)
(liao, -83283)
(ya, -138442)
(yao, -77869)
(liang, -110080)
(liao, -117269)
(ya, -121737)
(yao, -126117)
(liang, -156538)
(liao, -163776)
(ya, -165737)
Node Set #8 12 106 107:
(nei, -1073041032)
(de, -1073041032)
(dui, -1073041032)
(lei, -1073041032)
(lai, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(nei, -1073041032)
(de, -1073041032)
(dui, -1073041032)
(lei, -1073041032)
(lai, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(nei, -1073041032)
(ling, -1073041032)
(dui, -1073041032)
(lei, -1073041032)
(ding, -1073041032)
(lai, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(ri, -1073041032)
(nei, -1073041032)
(ling, -1073041032)
(dui, -1073041032)
(lei, -1073041032)
(ding, -1073041032)
(lai, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(ri, -1073041032)
Node Set #9 5 106 116:
(nei, -1073041032)
(ling, -1073041032)
(lei, -1073041032)
(ding, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(ning, -1073041032)
(lin, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(nei, -1073041032)
(ling, -1073041032)
(lei, -1073041032)
(ding, -1073041032)
(ren, -1073041032)
(wei, -1073041032)
(ning, -1073041032)
(lin, -1073041032)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
(wei, -83690)
(nei, -574)
(de, -31707)
(wen, -74014)
(ling, -60953)
(dui, -69733)
(lei, -81638)
(ding, -74072)
(lai, -74704)
(ren, -56165)
(ning, -73884)
(ri, -77193)
(<sil>, -1073041032)
(++incomplete++, -1073041032)
Node Set #10 3 117 119:
(ri, -141075)
